Command line invocation:
    WRAPPER_NAME = Runner.app
    WRAPPER_SUFFIX = .app
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 16E140
    XCODE_VERSION_ACTUAL = 1630
    XCODE_VERSION_MAJOR = 1600
    XCODE_VERSION_MINOR = 1630
    XPCSERVICES_FOLDER_PATH = Runner.app/XPCServices
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    __IS_NOT_MACOS = YES
    __IS_NOT_MACOS_macosx = NO
    __IS_NOT_SIMULATOR = YES
    __IS_NOT_SIMULATOR_simulator = NO
    arch = undefined_arch
    variant = normal

